0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/Users/yuchenpeng/dao_terminal_v0/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'esm'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v16.4.2
4 verbose install initial load of /Users/yuchenpeng/dao_terminal_v0/package.json
5 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/abort-controller/package.json
7 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/absolute-path/package.json
8 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/abstract-leveldown/package.json
9 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/acorn-import-assertions/package.json
12 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/acorn-jsx/package.json
13 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/aes-js/package.json
14 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ajv-keywords/package.json
16 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/anser/package.json
17 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ansi-colors/package.json
18 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ansi-fragments/package.json
19 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/any-signal/package.json
22 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/anymatch/package.json
23 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/appdirsjs/package.json
24 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/argparse/package.json
25 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/aria-query/package.json
26 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/arr-diff/package.json
27 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/arr-flatten/package.json
28 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/arr-union/package.json
29 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/array-includes/package.json
30 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/array-union/package.json
31 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/array-unique/package.json
32 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/array.prototype.flat/package.json
33 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/array.prototype.flatmap/package.json
34 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/arrify/package.json
35 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/asap/package.json
36 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/asn1/package.json
37 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/asn1.js/package.json
38 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/assign-symbols/package.json
41 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ast-types/package.json
42 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/astral-regex/package.json
43 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/async/package.json
44 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/async-eventemitter/package.json
45 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/async-limiter/package.json
46 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/async-mutex/package.json
47 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/asynckit/package.json
48 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/atob/package.json
49 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/available-typed-arrays/package.json
50 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/aws-sign2/package.json
51 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/aws4/package.json
52 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/axios/package.json
53 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-core/package.json
54 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-plugin-polyfill-corejs2/package.json
55 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-plugin-polyfill-corejs3/package.json
56 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-plugin-polyfill-regenerator/package.json
57 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-plugin-styled-components/package.json
58 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-plugin-syntax-jsx/package.json
59 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
60 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/babel-preset-fbjs/package.json
61 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/backoff/package.json
62 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/balanced-match/package.json
63 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/base/package.json
64 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/base-x/package.json
